label,phrase
eng,"Hello, how are you today?"
other,"Hola, com estàs avui?"
eng,The weather is beautiful
other,El temps és preciós
eng,I love reading books in the park
other,M'encanta llegir llibres al parc
eng,Could you please help me?
other,"¿Podrías ayudarme, por favor?"
eng,What time is the next train?
other,À quelle heure est le prochain train?
eng,This coffee is delicious
other,Aquest cafè és deliciós
eng,I need to buy some groceries
other,He de comprar algunes provisions
eng,The museum opens at 9 AM
other,Le musée ouvre à 9h
eng,Where is the nearest hospital?
other,Dove si trova l'ospedale più vicino?
eng,My favorite color is blue
other,Mi color favorito es el azul
eng,The concert was amazing
other,El concert va ser increïble
eng,Please pass me the salt
other,Passez-moi le sel s'il vous plaît
eng,I work as a software engineer
other,Treballo com a enginyer de software
eng,The children are playing in the garden
other,Los niños están jugando en el jardín
eng,What's your favorite movie?
other,Qual è il tuo film preferito?
eng,I need to schedule an appointment
other,Je dois prendre un rendez-vous
eng,The restaurant is closed on Mondays
other,El restaurant està tancat els dilluns
eng,Can you recommend a good book?
other,¿Puedes recomendar un buen libro?
eng,I lost my keys yesterday
other,Ho perso le chiavi ieri
eng,The flowers smell wonderful
other,Les fleurs sentent merveilleux
eng,My sister lives in Barcelona
other,La meva germana viu a Barcelona
eng,The exam will be next week
other,L'examen será la semana próxima
eng,I need to practice my Spanish
other,He de practicar el meu espanyol
eng,The movie starts in 10 minutes
other,La película empieza en 10 minutos
eng,Do you speak English?
other,Parlez-vous anglais?
eng,The cake is very sweet
other,El pastís és molt dolç
eng,I usually wake up at 7 AM
other,Normalmente me despierto a las 7
eng,The car needs to be repaired
other,La voiture doit être réparée
eng,What's the price of this shirt?
other,Quanto costa questa camicia?
eng,The meeting is tomorrow morning
other,La reunió és demà al matí
eng,I love Italian food
other,J'adore la cuisine italienne
eng,The beach is very crowded today
other,La playa está muy llena hoy
eng,Could you speak more slowly?
other,Podries parlar més a poc a poc?
eng,My phone battery is low
other,La batterie de mon téléphone est faible
eng,The concert begins at 8 PM
other,Il concerto inizia alle 20:00
eng,I need to buy a new laptop
other,Necessito comprar un nou portàtil
eng,The hotel is fully booked
other,L'hôtel est complet
eng,Can you show me the way to the station?
other,¿Me puedes mostrar el camino a la estación?
eng,The food was delicious
other,Il cibo era delizioso
eng,I have a headache
other,Tinc mal de cap
eng,The party is on Saturday
other,La festa és dissabte
eng,What's the weather forecast for tomorrow?
other,Quel temps fera-t-il demain?
eng,I forgot my password
other,He oblidat la meva contrasenya
eng,The museum is closed today
other,El museo está cerrado hoy
eng,Can you help me with my luggage?
other,Peux-tu m'aider avec mes bagages?
eng,The traffic is very heavy
other,El trànsit és molt dens
eng,I need to call my doctor
other,Devo chiamare il mio medico
eng,The book is very interesting
other,El llibre és molt interessant
eng,What time do you usually have dinner?
other,¿A qué hora sueles cenar?
eng,The window is broken
other,La fenêtre est cassée
eng,I like to swim in the ocean
other,M'agrada nedar a l'oceà
eng,The taxi will arrive in 5 minutes
other,Le taxi arrivera dans 5 minutes
eng,Can you recommend a good restaurant?
other,Puoi consigliare un buon ristorante?
eng,The flight is delayed
other,El vol està retardat
eng,I need to buy a birthday present
other,He de comprar un regal d'aniversari
eng,The garden needs watering
other,El jardín necesita riego
eng,What's your phone number?
other,Quel est ton numéro de téléphone?
eng,I lost my wallet
other,Ho perdut la cartera
eng,The class starts at 10 AM
other,La classe commence à 10h
eng,Can you take a photo of us?
other,¿Puedes sacarnos una foto?
eng,The milk is expired
other,La llet està caducada
eng,I need to send this package
other,Necessito enviar aquest paquet
eng,The door is locked
other,La porta està tancada
eng,What time does the store open?
other,A quelle heure le magasin ouvre-t-il?
eng,I have a doctor's appointment
other,Tengo cita con el médico
eng,The internet is not working
other,Internet no funciona
eng,Can you help me find my keys?
other,Pots ajudar-me a trobar les claus?
eng,The movie was boring
other,La película era aburrida
eng,I need to buy new shoes
other,J'ai besoin d'acheter de nouvelles chaussures
eng,The water is too cold
other,L'aigua és massa freda
eng,What's your favorite food?
other,¿Cuál es tu comida favorita?
eng,I forgot my umbrella
other,He dimenticat el paraigua
eng,The bus is late
other,L'autobus té retard
eng,Can you pass me the menu?
other,¿Me puedes pasar el menú?
eng,The coffee is too hot
other,Le café est trop chaud
eng,I need to practice my French
other,Necesito practicar mi francés
eng,The bathroom is upstairs
other,Il bagno è al piano di sopra
eng,What time is checkout?
other,¿A qué hora es el check-out?
eng,I lost my passport
other,J'ai perdu mon passeport
eng,The printer is not working
other,La impressora no funciona
eng,Can you recommend a hotel?
other,¿Puedes recomendar un hotel?
eng,The soup is very hot
other,La sopa està molt calenta
eng,I need to buy a ticket
other,Je dois acheter un billet
eng,The window is open
other,La finestra està oberta
eng,What's the WiFi password?
other,Qual è la password del WiFi?
eng,I have a reservation
other,Tengo una reserva
eng,The air conditioning is broken
other,L'aire condicionat està espatllat
eng,Can you call me a taxi?
other,Pots trucar-me un taxi?
eng,The television doesn't work
other,La télévision ne marche pas
eng,I need to send an email
other,Necessito enviar un correu electrònic
eng,The restaurant is full
other,El restaurante está lleno
eng,What floor is the gym on?
other,En quin pis està el gimnàs?
eng,I lost my phone
other,J'ai perdu mon téléphone
eng,The music is too loud
other,La música és massa alta
eng,Can you help me translate this?
other,¿Me puedes ayudar a traducir esto?
eng,The bread is fresh
other,Il pane è fresco
eng,I need to buy medicine
other,He de comprar medicina
eng,The elevator is out of order
other,L'ascenseur est en panne
eng,What time is breakfast served?
other,¿A qué hora se sirve el desayuno?
eng,I have a question
other,Ho una domanda
eng,The room is too small
other,La habitación es demasiado pequeña
eng,Can you give me directions?
other,Peux-tu me donner des directions?
eng,The lights are not working
other,Els llums no funcionen
eng,I need to make a reservation
other,Necesito hacer una reserva
eng,The bathroom is occupied
other,Il bagno è occupato
eng,What's on the menu today?
other,Què hi ha al menú avui?
eng,I lost my ticket
other,J'ai perdu mon billet
eng,The window won't close
other,La ventana no se cierra
eng,Can you repeat that please?
other,¿Puedes repetir eso por favor?
eng,The water is not hot
other,L'aigua no és calenta
eng,I need to charge my phone
other,Ho bisogno di caricare il telefono
eng,The door won't open
other,La porta no s'obre
eng,What time does the movie start?
other,¿A qué hora empieza la película?
eng,I have an allergy
other,Je suis allergique
eng,The street is closed
other,El carrer està tancat
eng,Can you take me to the airport?
other,¿Puedes llevarme al aeropuerto?
eng,The bill is incorrect
other,La factura és incorrecta
eng,I need to buy a map
other,Ho de comprar un mapa
eng,The bathroom is downstairs
other,La salle de bain est en bas
eng,What's your name?
other,Com et dius?
eng,I lost my glasses
other,He perdut les ulleres
eng,The room is too hot
other,La chambre est trop chaude
eng,Can you recommend a good movie?
other,Puoi consigliare un buon film?
eng,The train is delayed
other,El tren porta retard
eng,I need to make a phone call
other,Necesito hacer una llamada
eng,The sink is clogged
other,L'évier est bouché
eng,What time do you close?
other,A quina hora tanqueu?
eng,I have a reservation for two
other,Ho una prenotazione per due
eng,The service is excellent
other,El servei és excel·lent
eng,Can you help me with the menu?
other,¿Me puedes ayudar con el menú?
eng,The ice cream is melting
other,El gelat s'està fonent
eng,I need to buy a new phone
other,J'ai besoin d'acheter un nouveau téléphone
eng,The stairs are slippery
other,Les escaleres són relliscoses
eng,What's the special today?
other,Qual è il piatto del giorno?
eng,I lost my boarding pass
other,He perdut la targeta d'embarcament
eng,The battery is dead
other,La batería está muerta
eng,Can you recommend a museum?
other,Peux-tu recommander un musée?
eng,The food is cold
other,El menjar està fred
eng,I need to find a pharmacy
other,Necessito trobar una farmàcia
eng,The toilets are out of order
other,Els lavabos estan fora de servei
eng,What's your email address?
other,¿Cuál es tu dirección de correo electrónico?
eng,I have a fever
other,Ho la febbre
eng,The shower is broken
other,La ducha está rota
eng,Can you help me with my bags?
other,Pots ajudar-me amb les maletes?
eng,The room needs cleaning
other,La chambre a besoin d'être nettoyée
eng,I need to buy a charger
other,Necesito comprar un cargador
eng,The mirror is dirty
other,El mirall està brut
eng,What floor are we on?
other,¿En qué piso estamos?
eng,I lost my room key
other,J'ai perdu la clé de ma chambre
eng,The website is down
other,El lloc web no funciona
eng,Can you call an ambulance?
other,¿Puedes llamar a una ambulancia?
eng,The pool is closed
other,La piscina està tancada
eng,I need to buy a gift
other,Ho bisogno di comprare un regalo
eng,The light bulb is burnt out
other,L'ampoule est grillée
eng,What's the exchange rate?
other,Quin és el tipus de canvi?
eng,I have a complaint
other,Tengo una queja
eng,The bed is uncomfortable
other,El llit és incòmode
eng,Can you recommend a beach?
other,¿Puedes recomendar una playa?
eng,The wine list please
other,La carta de vins si us plau
eng,I need to find a bank
other,Je dois trouver une banque
eng,The toilet is clogged
other,Il bagno è intasato
eng,What's the total cost?
other,¿Cuál es el coste total?
eng,I lost my credit card
other,Ho perdut la targeta de crèdit
eng,The air is too dry
other,L'air est trop sec
eng,Can you call the police?
other,Pots trucar a la policia?
eng,The heating doesn't work
other,La calefacció no funciona
eng,I need to find an ATM
other,Necesito encontrar un cajero automático
eng,The floor is wet
other,El terra està mullat
eng,What's your address?
other,Quelle est ton adresse?
eng,I have a reservation for tonight
other,Ho una prenotazione per stasera
eng,The towels need changing
other,Les tovalloles s'han de canviar
eng,Can you recommend a nightclub?
other,¿Puedes recomendar una discoteca?
eng,The salad is fresh
other,L'insalata è fresca
eng,I need to buy a newspaper
other,He de comprar un diari
eng,The remote control is missing
other,El comando está perdido
eng,What time is checkout tomorrow?
other,¿A qué hora es el check-out mañana?
eng,I lost my bag
other,J'ai perdu mon sac
eng,The ceiling is leaking
other,El sostre té una gotera
eng,Can you take a message?
other,¿Puedes tomar un mensaje?
eng,The dessert menu please
other,El menú de postres si us plau
eng,I need to find a taxi
other,Je dois trouver un taxi
eng,The window is broken
other,La finestra està trencada
eng,What's included in the price?
other,Què està inclòs en el preu?
eng,I have a toothache
other,Tengo dolor de muelas
eng,The TV remote doesn't work
other,El comandament de la TV no funciona
eng,Can you recommend a park?
other,Puoi consigliare un parco?
eng,The fish is fresh
other,El peix és fresc
eng,I need to find a post office
other,Necesito encontrar una oficina de correos
eng,The door handle is broken
other,La poignée de la porte est cassée
eng,What's your favorite place here?
other,Quin és el teu lloc preferit aquí?
eng,I lost my earphones
other,Ho perso gli auricolari